 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: V-2023.12
Date   : Wed Sep 24 12:38:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
 |                |            | eq_224_I7_I23_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I7_I26_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I7_I28_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I7_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I30_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I7_I4_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I7_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I9_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_2523      | DW_cmp         | width=5    | eq_224_I8_I11_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I16_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I18_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I21_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I23_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I25_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I28_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I30_I1 (RTL-Shifter_syn.vhd:224) |
 |                |            | eq_224_I8_I4_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I6_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I9_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_2524      | DW_cmp         | width=7    | eq_196 (RTL-Shifter_syn.vhd:196) |
           |                |            | eq_196_I2_I1 (RTL-Shifter_syn.vhd:196) |
     |                |            | eq_196_I3_I1 (RTL-Shifter_syn.vhd:196) |
     |                |            | eq_196_I4_I1 (RTL-Shifter_syn.vhd:196) |
     |                |            | eq_196_I5_I1 (RTL-Shifter_syn.vhd:196) |
     |                |            | eq_196_I6_I1 (RTL-Shifter_syn.vhd:196) |
     |                |            | eq_196_I7_I1 (RTL-Shifter_syn.vhd:196) |
     |                |            | eq_196_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2525      | DW_cmp         | width=7    | eq_196_I2_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I4_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I5_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I6_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I7_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2526      | DW_cmp         | width=7    | eq_196_I3_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I3_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I3_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I3_I4_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I3_I5_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I3_I6_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I3_I7_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2527      | DW_cmp         | width=7    | eq_196_I4_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I4_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I5_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I6_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I7_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2528      | DW_cmp         | width=7    | eq_196_I5_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I4_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I5_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I6_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2529      | DW_cmp         | width=7    | eq_196_I6_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I4_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I5_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I6_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I7_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2530      | DW_cmp         | width=7    | eq_196_I7_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I4_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I5_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I7_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2531      | DW_cmp         | width=7    | eq_196_I8_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I4_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I5_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I6_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I7_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2532      | DW_cmp         | width=7    | eq_196_I9_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I2_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I3_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I4_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I5_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I6_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I7_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2533      | DW_cmp         | width=7    | eq_196_I10_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2534      | DW_cmp         | width=7    | eq_196_I11_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2535      | DW_cmp         | width=7    | eq_196_I12_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2536      | DW_cmp         | width=7    | eq_196_I13_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I13_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2537      | DW_cmp         | width=7    | eq_196_I14_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I14_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2538      | DW_cmp         | width=7    | eq_196_I15_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I15_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2539      | DW_cmp         | width=7    | eq_196_I16_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I16_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2540      | DW_cmp         | width=7    | eq_196_I17_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I17_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2541      | DW_cmp         | width=7    | eq_196_I18_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I18_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2542      | DW_cmp         | width=7    | eq_196_I19_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I19_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2543      | DW_cmp         | width=7    | eq_196_I20_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I20_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2544      | DW_cmp         | width=7    | eq_196_I21_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I21_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2545      | DW_cmp         | width=7    | eq_196_I22_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I22_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2546      | DW_cmp         | width=7    | eq_196_I23_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I23_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2547      | DW_cmp         | width=7    | eq_196_I24_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I24_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2548      | DW_cmp         | width=7    | eq_196_I25_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I25_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2549      | DW_cmp         | width=7    | eq_196_I26_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I26_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2550      | DW_cmp         | width=7    | eq_196_I27_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I27_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2551      | DW_cmp         | width=7    | eq_196_I28_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I2_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I3_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I4_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I5_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I6_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I7_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I28_I8_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_2552      | DW_cmp         | width=7    | eq_196_I29_I1_I1 (RTL-Shifter_syn.vhd:196) |
