=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 16 13:43:23 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates         | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     1854 (1854) (0 property flop bits)   0 (0)     90194 (90194)   168482   35      32566       20692           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             870    1316        72566
[2]     SA1          0             2579   936         71237
[3]     Total        0             3449   2252        143803


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
[33356]  MULT_STG.U5724.CI                                      Unknown
[33357]  MULT_STG.U5724.CO                                      Unknown
[33358]  MULT_STG.U5724.S                                       Unknown
[33359]  MULT_STG.U5725.A                                       Unknown
[33360]  MULT_STG.U5725.B                                       Unknown
[33361]  MULT_STG.U5725.CI                                      Unknown
[33362]  MULT_STG.U5725.CO                                      Unknown
[33363]  MULT_STG.U5725.S                                       Unknown
[33364]  MULT_STG.U5726.A                                       Unknown
[33365]  MULT_STG.U5726.B                                       Unknown
[33366]  MULT_STG.U5726.CI                                      Unknown
[33367]  MULT_STG.U5726.CO                                      Unknown
[33368]  MULT_STG.U5726.S                                       Unknown
[33369]  MULT_STG.U5753.A                                       Unknown
[33370]  MULT_STG.U5753.B                                       Unknown
[33371]  MULT_STG.U5753.CI                                      Unknown
[33372]  MULT_STG.U5753.CO                                      Unknown
[33373]  MULT_STG.U5753.S                                       Unknown
[33374]  MULT_STG.U5763.A                                       Unknown
[33375]  MULT_STG.U5763.B                                       Unknown
[33376]  MULT_STG.U5763.CI                                      Unknown
[33377]  MULT_STG.U5763.CO                                      Unknown
[33378]  MULT_STG.U5763.S                                       Unknown
[33379]  MULT_STG.U5767.A                                       Unknown
[33380]  MULT_STG.U5767.B                                       Unknown
[33381]  MULT_STG.U5767.CI                                      Unknown
[33382]  MULT_STG.U5767.CO                                      Unknown
[33383]  MULT_STG.U5767.S                                       Unknown
[33384]  MULT_STG.U5768.A                                       Unknown
[33385]  MULT_STG.U5768.B                                       Unknown
[33386]  MULT_STG.U5768.CI                                      Unknown
[33387]  MULT_STG.U5768.CO                                      Unknown
[33388]  MULT_STG.U5768.S                                       Unknown
[33389]  MULT_STG.U5769.A                                       Unknown
[33390]  MULT_STG.U5769.B                                       Unknown
[33391]  MULT_STG.U5769.CI                                      Unknown
[33392]  MULT_STG.U5769.CO                                      Unknown
[33393]  MULT_STG.U5769.S                                       Unknown
[33394]  MULT_STG.U5773.A                                       Unknown
[33395]  MULT_STG.U5773.B                                       Unknown
[33396]  MULT_STG.U5773.CI                                      Unknown
[33397]  MULT_STG.U5773.CO                                      Unknown
[33398]  MULT_STG.U5773.S                                       Unknown
[33399]  MULT_STG.U5776.A                                       Unknown
[33400]  MULT_STG.U5776.B                                       Unknown
[33401]  MULT_STG.U5776.CI                                      Unknown
[33402]  MULT_STG.U5776.CO                                      Unknown
[33403]  MULT_STG.U5776.S                                       Unknown
[33404]  MULT_STG.U5777.A                                       Unknown
[33405]  MULT_STG.U5777.B                                       Unknown
[33406]  MULT_STG.U5777.CI                                      Unknown
[33407]  MULT_STG.U5777.CO                                      Unknown
[33408]  MULT_STG.U5777.S                                       Unknown
[33409]  MULT_STG.U5778.A                                       Unknown
[33410]  MULT_STG.U5778.B                                       Unknown
[33411]  MULT_STG.U5778.CI                                      Unknown
[33412]  MULT_STG.U5778.CO                                      Unknown
[33413]  MULT_STG.U5778.S                                       Unknown
[33414]  MULT_STG.U5779.A                                       Unknown
[33415]  MULT_STG.U5779.B                                       Unknown
[33416]  MULT_STG.U5779.CI                                      Unknown
[33417]  MULT_STG.U5779.CO                                      Unknown
[33418]  MULT_STG.U5779.S                                       Unknown
[33419]  MULT_STG.U5780.A                                       Unknown
[33420]  MULT_STG.U5780.B                                       Unknown
[33421]  MULT_STG.U5780.CI                                      Unknown
[33422]  MULT_STG.U5780.CO                                      Unknown
[33423]  MULT_STG.U5780.S                                       Unknown
[33424]  MULT_STG.U5781.A                                       Unknown
[33425]  MULT_STG.U5781.B                                       Unknown
[33426]  MULT_STG.U5781.CI                                      Unknown
[33427]  MULT_STG.U5781.CO                                      Unknown
[33428]  MULT_STG.U5781.S                                       Unknown
[33429]  MULT_STG.U5782.A                                       Unknown
[33430]  MULT_STG.U5782.B                                       Unknown
[33431]  MULT_STG.U5782.CI                                      Unknown
[33432]  MULT_STG.U5782.CO                                      Unknown
[33433]  MULT_STG.U5782.S                                       Unknown
[33434]  MULT_STG.U5783.A                                       Unknown
[33435]  MULT_STG.U5783.B                                       Unknown
[33436]  MULT_STG.U5783.CI                                      Unknown
[33437]  MULT_STG.U5783.CO                                      Unknown
[33438]  MULT_STG.U5783.S                                       Unknown
[33439]  MULT_STG.U5784.A                                       Unknown
[33440]  MULT_STG.U5784.B                                       Unknown
[33441]  MULT_STG.U5784.CI                                      Unknown
[33442]  MULT_STG.U5784.CO                                      Unknown
[33443]  MULT_STG.U5784.S                                       Unknown
[33444]  MULT_STG.U5785.A                                       Unknown
[33445]  MULT_STG.U5785.B                                       Unknown
[33446]  MULT_STG.U5785.CI                                      Unknown
[33447]  MULT_STG.U5785.CO                                      Unknown
[33448]  MULT_STG.U5785.S                                       Unknown
[33449]  MULT_STG.U5786.A                                       Unknown
[33450]  MULT_STG.U5786.B                                       Unknown
[33451]  MULT_STG.U5786.CI                                      Unknown
