=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     MULTIPLIER   Jul 28 19:51:25 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]---------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                            | Latches | Gates         | Nets  | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     224 (224) (0 property flop bits)   0 (0)     26024 (26024)   42654   11      7574        4386            0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             464    0           41839
[2]     SA1          0             624    0           41679
[3]     Total        0             1088   0           83518


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
[35880]  \intadd_71/U2 .CO                         Unknown
[35881]  \intadd_71/U2 .S                          Unknown
[35882]  \intadd_71/U2 .i_12                       Unknown
[35883]  \intadd_71/U2 .i_13                       Unknown
[35884]  \intadd_71/U2 .i_14                       Unknown
[35885]  \intadd_71/U2 .i_15                       Unknown
[35886]  \intadd_71/U2 .i_20                       Unknown
[35887]  \intadd_71/U2 .i_21                       Unknown
[35888]  \intadd_71/U2 .i_22                       Unknown
[35889]  \intadd_71/U2 .i_23                       Unknown
[35890]  \intadd_71/U2 .i_24                       Unknown
[35891]  \intadd_71/U2 .i_25                       Unknown
[35892]  \intadd_71/U2 .i_26                       Unknown
[35893]  \intadd_71/U2 .i_27                       Unknown
[35894]  \intadd_71/U2 .i_28                       Unknown
[35895]  \intadd_71/U2 .i_29                       Unknown
[35896]  \intadd_71/U2 .i_30                       Unknown
[35897]  \intadd_71/U2 .i_31                       Unknown
[35898]  \intadd_71/U2 .i_32                       Unknown
[35899]  \intadd_71/U2 .i_33                       Unknown
[35900]  \intadd_71/U3 .A                          Unknown
[35901]  \intadd_71/U3 .B                          Unknown
[35902]  \intadd_71/U3 .CI                         Unknown
[35903]  \intadd_71/U3 .CO                         Unknown
[35904]  \intadd_71/U3 .S                          Unknown
[35905]  \intadd_71/U3 .i_12                       Unknown
[35906]  \intadd_71/U3 .i_13                       Unknown
[35907]  \intadd_71/U3 .i_14                       Unknown
[35908]  \intadd_71/U3 .i_15                       Unknown
[35909]  \intadd_71/U3 .i_20                       Unknown
[35910]  \intadd_71/U3 .i_21                       Unknown
[35911]  \intadd_71/U3 .i_22                       Unknown
[35912]  \intadd_71/U3 .i_23                       Unknown
[35913]  \intadd_71/U3 .i_24                       Unknown
[35914]  \intadd_71/U3 .i_25                       Unknown
[35915]  \intadd_71/U3 .i_26                       Unknown
[35916]  \intadd_71/U3 .i_27                       Unknown
[35917]  \intadd_71/U3 .i_28                       Unknown
[35918]  \intadd_71/U3 .i_29                       Unknown
[35919]  \intadd_71/U3 .i_30                       Unknown
[35920]  \intadd_71/U3 .i_31                       Unknown
[35921]  \intadd_71/U3 .i_32                       Unknown
[35922]  \intadd_71/U3 .i_33                       Unknown
[35923]  \intadd_71/U4 .A                          Unknown
[35924]  \intadd_71/U4 .B                          Unknown
[35925]  \intadd_71/U4 .CI                         Unknown
[35926]  \intadd_71/U4 .CO                         Unknown
[35927]  \intadd_71/U4 .S                          Unknown
[35928]  \intadd_71/U4 .i_12                       Unknown
[35929]  \intadd_71/U4 .i_13                       Unknown
[35930]  \intadd_71/U4 .i_14                       Unknown
[35931]  \intadd_71/U4 .i_15                       Unknown
[35932]  \intadd_71/U4 .i_20                       Unknown
[35933]  \intadd_71/U4 .i_21                       Unknown
[35934]  \intadd_71/U4 .i_22                       Unknown
[35935]  \intadd_71/U4 .i_23                       Unknown
[35936]  \intadd_71/U4 .i_24                       Unknown
[35937]  \intadd_71/U4 .i_25                       Unknown
[35938]  \intadd_71/U4 .i_26                       Unknown
[35939]  \intadd_71/U4 .i_27                       Unknown
[35940]  \intadd_71/U4 .i_28                       Unknown
[35941]  \intadd_71/U4 .i_29                       Unknown
[35942]  \intadd_71/U4 .i_30                       Unknown
[35943]  \intadd_71/U4 .i_31                       Unknown
[35944]  \intadd_71/U4 .i_32                       Unknown
[35945]  \intadd_71/U4 .i_33                       Unknown
[35946]  \intadd_71/U5 .A                          Unknown
[35947]  \intadd_71/U5 .B                          Unknown
[35948]  \intadd_71/U5 .CI                         Unknown
[35949]  \intadd_71/U5 .CO                         Unknown
[35950]  \intadd_71/U5 .S                          Unknown
[35951]  \intadd_71/U5 .i_12                       Unknown
[35952]  \intadd_71/U5 .i_13                       Unknown
[35953]  \intadd_71/U5 .i_14                       Unknown
[35954]  \intadd_71/U5 .i_15                       Unknown
[35955]  \intadd_71/U5 .i_20                       Unknown
[35956]  \intadd_71/U5 .i_21                       Unknown
[35957]  \intadd_71/U5 .i_22                       Unknown
[35958]  \intadd_71/U5 .i_23                       Unknown
[35959]  \intadd_71/U5 .i_24                       Unknown
[35960]  \intadd_71/U5 .i_25                       Unknown
[35961]  \intadd_71/U5 .i_26                       Unknown
[35962]  \intadd_71/U5 .i_27                       Unknown
[35963]  \intadd_71/U5 .i_28                       Unknown
[35964]  \intadd_71/U5 .i_29                       Unknown
[35965]  \intadd_71/U5 .i_30                       Unknown
[35966]  \intadd_71/U5 .i_31                       Unknown
[35967]  \intadd_71/U5 .i_32                       Unknown
[35968]  \intadd_71/U5 .i_33                       Unknown
[35969]  \intadd_71/n1                             Unknown
[35970]  \intadd_71/n2                             Unknown
[35971]  \intadd_71/n3                             Unknown
[35972]  \intadd_71/n4                             Unknown
[35973]  \intadd_72/A[1]                           Unknown
[35974]  \intadd_72/A[2]                           Unknown
[35975]  \intadd_72/A[3]                           Unknown
[35976]  \intadd_72/B[0]                           Unknown
[35977]  \intadd_72/B[1]                           Unknown
[35978]  \intadd_72/B[2]                           Unknown
[35979]  \intadd_72/B[3]                           Unknown
[35980]  \intadd_72/CI                             Unknown
[35981]  \intadd_72/SUM[0]                         Unknown
[35982]  \intadd_72/SUM[1]                         Unknown
[35983]  \intadd_72/SUM[2]                         Unknown
[35984]  \intadd_72/SUM[3]                         Unknown
[35985]  \intadd_72/U2 .A                          Unknown
[35986]  \intadd_72/U2 .B                          Unknown
[35987]  \intadd_72/U2 .CI                         Unknown
[35988]  \intadd_72/U2 .CO                         Unknown
[35989]  \intadd_72/U2 .S                          Unknown
[35990]  \intadd_72/U2 .i_12                       Unknown
[35991]  \intadd_72/U2 .i_13                       Unknown
[35992]  \intadd_72/U2 .i_14                       Unknown
[35993]  \intadd_72/U2 .i_15                       Unknown
[35994]  \intadd_72/U2 .i_20                       Unknown
[35995]  \intadd_72/U2 .i_21                       Unknown
[35996]  \intadd_72/U2 .i_22                       Unknown
[35997]  \intadd_72/U2 .i_23                       Unknown
[35998]  \intadd_72/U2 .i_24                       Unknown
[35999]  \intadd_72/U2 .i_25                       Unknown
[36000]  \intadd_72/U2 .i_26                       Unknown
[36001]  \intadd_72/U2 .i_27                       Unknown
[36002]  \intadd_72/U2 .i_28                       Unknown
[36003]  \intadd_72/U2 .i_29                       Unknown
[36004]  \intadd_72/U2 .i_30                       Unknown
[36005]  \intadd_72/U2 .i_31                       Unknown
[36006]  \intadd_72/U2 .i_32                       Unknown
[36007]  \intadd_72/U2 .i_33                       Unknown
[36008]  \intadd_72/U3 .A                          Unknown
[36009]  \intadd_72/U3 .B                          Unknown
[36010]  \intadd_72/U3 .CI                         Unknown
[36011]  \intadd_72/U3 .CO                         Unknown
[36012]  \intadd_72/U3 .S                          Unknown
[36013]  \intadd_72/U3 .i_12                       Unknown
[36014]  \intadd_72/U3 .i_13                       Unknown
[36015]  \intadd_72/U3 .i_14                       Unknown
[36016]  \intadd_72/U3 .i_15                       Unknown
[36017]  \intadd_72/U3 .i_20                       Unknown
[36018]  \intadd_72/U3 .i_21                       Unknown
[36019]  \intadd_72/U3 .i_22                       Unknown
[36020]  \intadd_72/U3 .i_23                       Unknown
[36021]  \intadd_72/U3 .i_24                       Unknown
[36022]  \intadd_72/U3 .i_25                       Unknown
[36023]  \intadd_72/U3 .i_26                       Unknown
[36024]  \intadd_72/U3 .i_27                       Unknown
[36025]  \intadd_72/U3 .i_28                       Unknown
[36026]  \intadd_72/U3 .i_29                       Unknown
[36027]  \intadd_72/U3 .i_30                       Unknown
[36028]  \intadd_72/U3 .i_31                       Unknown
[36029]  \intadd_72/U3 .i_32                       Unknown
[36030]  \intadd_72/U3 .i_33                       Unknown
[36031]  \intadd_72/U4 .A                          Unknown
[36032]  \intadd_72/U4 .B                          Unknown
[36033]  \intadd_72/U4 .CI                         Unknown
[36034]  \intadd_72/U4 .CO                         Unknown
[36035]  \intadd_72/U4 .S                          Unknown
[36036]  \intadd_72/U4 .i_12                       Unknown
[36037]  \intadd_72/U4 .i_13                       Unknown
[36038]  \intadd_72/U4 .i_14                       Unknown
[36039]  \intadd_72/U4 .i_15                       Unknown
[36040]  \intadd_72/U4 .i_20                       Unknown
[36041]  \intadd_72/U4 .i_21                       Unknown
[36042]  \intadd_72/U4 .i_22                       Unknown
[36043]  \intadd_72/U4 .i_23                       Unknown
[36044]  \intadd_72/U4 .i_24                       Unknown
[36045]  \intadd_72/U4 .i_25                       Unknown
[36046]  \intadd_72/U4 .i_26                       Unknown
[36047]  \intadd_72/U4 .i_27                       Unknown
[36048]  \intadd_72/U4 .i_28                       Unknown
[36049]  \intadd_72/U4 .i_29                       Unknown
[36050]  \intadd_72/U4 .i_30                       Unknown
[36051]  \intadd_72/U4 .i_31                       Unknown
[36052]  \intadd_72/U4 .i_32                       Unknown
[36053]  \intadd_72/U4 .i_33                       Unknown
[36054]  \intadd_72/U5 .A                          Unknown
[36055]  \intadd_72/U5 .B                          Unknown
[36056]  \intadd_72/U5 .CI                         Unknown
[36057]  \intadd_72/U5 .CO                         Unknown
[36058]  \intadd_72/U5 .S                          Unknown
[36059]  \intadd_72/U5 .i_12                       Unknown
[36060]  \intadd_72/U5 .i_13                       Unknown
[36061]  \intadd_72/U5 .i_14                       Unknown
[36062]  \intadd_72/U5 .i_15                       Unknown
[36063]  \intadd_72/U5 .i_20                       Unknown
[36064]  \intadd_72/U5 .i_21                       Unknown
[36065]  \intadd_72/U5 .i_22                       Unknown
[36066]  \intadd_72/U5 .i_23                       Unknown
[36067]  \intadd_72/U5 .i_24                       Unknown
[36068]  \intadd_72/U5 .i_25                       Unknown
[36069]  \intadd_72/U5 .i_26                       Unknown
[36070]  \intadd_72/U5 .i_27                       Unknown
[36071]  \intadd_72/U5 .i_28                       Unknown
[36072]  \intadd_72/U5 .i_29                       Unknown
[36073]  \intadd_72/U5 .i_30                       Unknown
[36074]  \intadd_72/U5 .i_31                       Unknown
[36075]  \intadd_72/U5 .i_32                       Unknown
[36076]  \intadd_72/U5 .i_33                       Unknown
[36077]  \intadd_72/n1                             Unknown
[36078]  \intadd_72/n2                             Unknown
[36079]  \intadd_72/n3                             Unknown
[36080]  \intadd_72/n4                             Unknown
[36081]  \intadd_73/A[1]                           Unknown
[36082]  \intadd_73/A[2]                           Unknown
[36083]  \intadd_73/B[0]                           Unknown
[36084]  \intadd_73/B[1]                           Unknown
[36085]  \intadd_73/B[3]                           Unknown
[36086]  \intadd_73/CI                             Unknown
[36087]  \intadd_73/SUM[0]                         Unknown
[36088]  \intadd_73/SUM[1]                         Unknown
[36089]  \intadd_73/SUM[2]                         Unknown
[36090]  \intadd_73/SUM[3]                         Unknown
[36091]  \intadd_73/U2 .A                          Unknown
[36092]  \intadd_73/U2 .B                          Unknown
[36093]  \intadd_73/U2 .CI                         Unknown
[36094]  \intadd_73/U2 .CO                         Unknown
[36095]  \intadd_73/U2 .S                          Unknown
[36096]  \intadd_73/U2 .i_12                       Unknown
[36097]  \intadd_73/U2 .i_13                       Unknown
[36098]  \intadd_73/U2 .i_14                       Unknown
[36099]  \intadd_73/U2 .i_15                       Unknown
[36100]  \intadd_73/U2 .i_20                       Unknown
[36101]  \intadd_73/U2 .i_21                       Unknown
[36102]  \intadd_73/U2 .i_22                       Unknown
[36103]  \intadd_73/U2 .i_23                       Unknown
[36104]  \intadd_73/U2 .i_24                       Unknown
[36105]  \intadd_73/U2 .i_25                       Unknown
[36106]  \intadd_73/U2 .i_26                       Unknown
[36107]  \intadd_73/U2 .i_27                       Unknown
[36108]  \intadd_73/U2 .i_28                       Unknown
[36109]  \intadd_73/U2 .i_29                       Unknown
