 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64
Version: V-2023.12
Date   : Wed Sep 24 12:04:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
  |                |            | eq_210_I4_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I4_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_761       | DW_cmp         | width=6    | eq_210_I5_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I5_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_762       | DW_cmp         | width=6    | eq_210_I6_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I6_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_763       | DW_cmp         | width=6    | eq_210_I7_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I7_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_764       | DW_cmp         | width=6    | eq_210_I8_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I8_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_765       | DW_cmp         | width=6    | eq_210_I9_I1_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I2_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I3_I1 (RTL-Shifter_syn.vhd:210) |
  |                |            | eq_210_I9_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_766       | DW_cmp         | width=6    | eq_210_I10_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I10_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_767       | DW_cmp         | width=6    | eq_210_I11_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I11_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_768       | DW_cmp         | width=6    | eq_210_I12_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I12_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_769       | DW_cmp         | width=6    | eq_210_I13_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I13_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_770       | DW_cmp         | width=6    | eq_210_I14_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I14_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_771       | DW_cmp         | width=6    | eq_210_I15_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I15_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_772       | DW_cmp         | width=6    | eq_210_I16_I1_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I2_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I3_I1 (RTL-Shifter_syn.vhd:210) |
 |                |            | eq_210_I16_I4_I1 (RTL-Shifter_syn.vhd:210) |
| eq_x_773       | DW_cmp         | width=5    | eq_224 (RTL-Shifter_syn.vhd:224) |
           |                |            | eq_224_I2_I1 (RTL-Shifter_syn.vhd:224) |
     |                |            | eq_224_I5_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_774       | DW_cmp         | width=5    | eq_224_I2_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I2_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I2_I7_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_775       | DW_cmp         | width=5    | eq_224_I3_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I3_I4_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I3_I7_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_776       | DW_cmp         | width=5    | eq_224_I4_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I4_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I4_I4_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I4_I7_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_777       | DW_cmp         | width=5    | eq_224_I5_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I5_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I5_I4_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I5_I7_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_778       | DW_cmp         | width=5    | eq_224_I6_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I6_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I6_I4_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I6_I6_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_779       | DW_cmp         | width=5    | eq_224_I7_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I2_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I4_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I7_I6_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_780       | DW_cmp         | width=5    | eq_224_I8_I1_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I4_I1 (RTL-Shifter_syn.vhd:224) |
  |                |            | eq_224_I8_I6_I1 (RTL-Shifter_syn.vhd:224) |
| eq_x_781       | DW_cmp         | width=7    | eq_196 (RTL-Shifter_syn.vhd:196) |
           |                |            | eq_196_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_782       | DW_cmp         | width=7    | eq_196_I2_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I2_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_783       | DW_cmp         | width=7    | eq_196_I4_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I4_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_784       | DW_cmp         | width=7    | eq_196_I5_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I5_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_785       | DW_cmp         | width=7    | eq_196_I6_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I6_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_786       | DW_cmp         | width=7    | eq_196_I7_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I7_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_787       | DW_cmp         | width=7    | eq_196_I8_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I8_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_788       | DW_cmp         | width=7    | eq_196_I9_I1_I1 (RTL-Shifter_syn.vhd:196) |
  |                |            | eq_196_I9_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_789       | DW_cmp         | width=7    | eq_196_I10_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I10_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_790       | DW_cmp         | width=7    | eq_196_I11_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I11_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_791       | DW_cmp         | width=7    | eq_196_I12_I1_I1 (RTL-Shifter_syn.vhd:196) |
 |                |            | eq_196_I12_I2_I1 (RTL-Shifter_syn.vhd:196) |
| eq_x_792       | DW_cmp         | width=7    | eq_196_I13_I1_I1 (RTL-Shifter_syn.vhd:196) |
